run,layer,Latitude_End,Longitude_End,MAG,RPKM
ERR1701760,DCM,18.5679,66.4581,MS024.2A_sp5,0.00507008
ERR315859,DCM,42.1659,17.7285,MS024.2A_sp5,0.382168285
ERR315860,DCM,42.1659,17.7285,MS024.2A_sp5,0.384777399
ERR318618,DCM,33.93,32.7322,MS024.2A_sp5,2.813861921
ERR318619,DCM,33.93,32.7322,MS024.2A_sp5,3.077335835
ERR318620,DCM,33.93,32.7322,MS024.2A_sp5,2.773483416
ERR318621,DCM,33.93,32.7322,MS024.2A_sp5,3.070462732
ERR3589553,DCM,78.9332,79.0913,MS024.2A_sp5,0.114265235
ERR3589564,DCM,67.18,0.4881,MS024.2A_sp5,0.06285485
ERR3589565,DCM,72.5971,44.1735,MS024.2A_sp5,0.195783899
ERR3589569,DCM,78.0015,116.4698,MS024.2A_sp5,0.100205311
ERR3589571,DCM,73.3091,-168.9031,MS024.2A_sp5,0.115719086
ERR3589572,DCM,74.335,-85.5414,MS024.2A_sp5,0.120645141
ERR3589578,DCM,74.8283,76.2096,MS024.2A_sp5,0.112499612
ERR3589579,DCM,78.3396,91.6416,MS024.2A_sp5,0.134299887
ERR3589583,DCM,54.525,-16.689,MS024.2A_sp5,0.048745725
ERR598942,DCM,35.4118,-127.7122,MS024.2A_sp5,0.057094323
ERR598948,DCM,-8.9632,-139.2276,MS024.2A_sp5,0.01104793
ERR598949,DCM,19.0108,64.532,MS024.2A_sp5,0.014813878
ERR598950,DCM,35.5571,-6.5586,MS024.2A_sp5,0.069470468
ERR598952,DCM,2.0663,-84.5304,MS024.2A_sp5,0.032998218
ERR598957,DCM,-23.1569,-129.5943,MS024.2A_sp5,0.096503864
ERR598961,DCM,-16.9687,-100.7324,MS024.2A_sp5,0.024740692
ERR598962,DCM,-5.2476,-85.3343,MS024.2A_sp5,0.040507108
ERR598965,DCM,-33.832,-73.0366,MS024.2A_sp5,0.171539225
ERR598972,DCM,-29.5123,37.8586,MS024.2A_sp5,0.011863448
ERR598974,DCM,20.8199,63.5138,MS024.2A_sp5,0.023789649
ERR598975,DCM,18.49,39.8483,MS024.2A_sp5,0.004208043
ERR598977,DCM,14.5375,70.0244,MS024.2A_sp5,0.011553291
ERR598982,DCM,-34.8477,18.1136,MS024.2A_sp5,0.03470389
ERR598986,DCM,36.2108,-28.7989,MS024.2A_sp5,0.039706955
ERR598987,DCM,14.2016,-116.696,MS024.2A_sp5,0.00467271
ERR598990,DCM,-35.2528,26.317,MS024.2A_sp5,0.063622511
ERR598995,DCM,31.4813,-159.088,MS024.2A_sp5,0.01778764
ERR598996,DCM,35.7956,-37.0998,MS024.2A_sp5,0.045603694
ERR599002,DCM,-16.9675,53.9199,MS024.2A_sp5,0.020454431
ERR599007,DCM,-5.2476,-85.3343,MS024.2A_sp5,0.044055901
ERR599013,DCM,5.9997,73.914,MS024.2A_sp5,0.009361988
ERR599014,DCM,-1.8505,-84.6318,MS024.2A_sp5,0.046110491
ERR599016,DCM,-16.9675,53.9199,MS024.2A_sp5,0.019251486
ERR599017,DCM,-31.0136,4.6932,MS024.2A_sp5,0.011098697
ERR599018,DCM,-35.2528,26.317,MS024.2A_sp5,0.061410563
ERR599023,DCM,-29.5123,37.8586,MS024.2A_sp5,0.011481776
ERR599025,DCM,-29.5123,37.8586,MS024.2A_sp5,0.008932538
ERR599026,DCM,-17.5656,42.1988,MS024.2A_sp5,0.02051168
ERR599027,DCM,-47.1208,-57.8265,MS024.2A_sp5,0.090286312
ERR599032,DCM,0.0328,-153.705,MS024.2A_sp5,0.021827138
ERR599040,DCM,-21.0675,-35.3923,MS024.2A_sp5,0.01219862
ERR599042,DCM,-25.859,-111.6989,MS024.2A_sp5,0.033346051
ERR599046,DCM,-30.1495,-43.2486,MS024.2A_sp5,0.017713709
ERR599053,DCM,14.5375,70.0244,MS024.2A_sp5,0.01101454
ERR599056,DCM,-31.0136,4.6932,MS024.2A_sp5,0.017158801
ERR599061,DCM,23.4217,37.2517,MS024.2A_sp5,0.009200115
ERR599065,DCM,2.0663,-84.5304,MS024.2A_sp5,0.035206303
ERR599070,DCM,14.2016,-116.696,MS024.2A_sp5,0.004897093
ERR599073,DCM,35.7593,14.3453,MS024.2A_sp5,1.150028259
ERR599079,DCM,-25.859,-111.6989,MS024.2A_sp5,0.036018716
ERR599081,DCM,-12.9226,-96.0932,MS024.2A_sp5,0.023824355
ERR599082,DCM,19.0108,64.532,MS024.2A_sp5,0.014486528
ERR599087,DCM,6.3354,-103.0345,MS024.2A_sp5,0.01823779
ERR599092,DCM,35.7593,14.3453,MS024.2A_sp5,1.168336514
ERR599094,DCM,39.3757,19.4167,MS024.2A_sp5,0.519580466
ERR599095,DCM,35.5571,-6.5586,MS024.2A_sp5,0.066834421
ERR599097,DCM,23.4217,37.2517,MS024.2A_sp5,0.010473531
ERR599099,DCM,14.2016,-116.696,MS024.2A_sp5,0.004328794
ERR599100,DCM,25.7109,-88.4916,MS024.2A_sp5,0.023079923
ERR599101,DCM,-30.1495,-43.2486,MS024.2A_sp5,0.016507586
ERR599103,DCM,-31.0136,4.6932,MS024.2A_sp5,0.013549304
ERR599104,DCM,-62.2658,-49.1658,MS024.2A_sp5,0.057209644
ERR599107,DCM,-34.8477,18.1136,MS024.2A_sp5,0.035932541
ERR599108,DCM,2.0663,-84.5304,MS024.2A_sp5,0.034999569
ERR599110,DCM,-35.2528,26.317,MS024.2A_sp5,0.059701708
ERR599111,DCM,18.49,39.8483,MS024.2A_sp5,0.003834883
ERR599113,DCM,-12.9226,-96.0932,MS024.2A_sp5,0.023267325
ERR599121,DCM,-62.2658,-49.1658,MS024.2A_sp5,0.055423243
ERR599122,DCM,-47.1208,-57.8265,MS024.2A_sp5,0.091285006
ERR599130,DCM,5.9997,73.914,MS024.2A_sp5,0.008892494
ERR599133,DCM,-8.7006,-17.9915,MS024.2A_sp5,0.018150865
ERR599137,DCM,-8.7006,-17.9915,MS024.2A_sp5,0.017260637
ERR599145,DCM,18.5679,66.4581,MS024.2A_sp5,0.013288748
ERR599147,DCM,14.2016,-116.696,MS024.2A_sp5,0.004768185
ERR599148,DCM,-21.0675,-35.3923,MS024.2A_sp5,0.012297718
ERR599153,DCM,39.3757,19.4167,MS024.2A_sp5,0.517895079
ERR599168,DCM,-5.2476,-85.3343,MS024.2A_sp5,0.082095307
FRAM18_4502_E,DCM,79.61543,-16.525455,MS024.2A_sp5,0.030220199
FRAM18_4502_F,DCM,78.816987,-2.769484,MS024.2A_sp5,0.026223049
FRAM18_4502_G,DCM,79.830552,-0.009995,MS024.2A_sp5,0.016601342
FRAM18_4502_H,DCM,80.160399,0.148768,MS024.2A_sp5,0.026128769
FRAM18_4502_I,DCM,80.489093,0.038608,MS024.2A_sp5,0.032407191
FRAM18_4502_J,DCM,81.161264,-0.078996,MS024.2A_sp5,0.012989819
FRAM18_4502_K,DCM,79.019027,8.007845,MS024.2A_sp5,0.039978605
FRAM18_4514_A,DCM,79.012988,-5.281426,MS024.2A_sp5,0.022659629
FRAM18_4514_B,DCM,80.160399,0.148768,MS024.2A_sp5,0.026363062
FRAM18_4514_C,DCM,80.856194,-0.142645,MS024.2A_sp5,0.014075312
FRAM18_4514_D,DCM,79.011806,7.035105,MS024.2A_sp5,0.027189832
ERR3589560,Mesopelagic,70.9125,-53.5349,MS024.2A_sp5,0.068958856
ERR3589562,Mesopelagic,64.7598,-53.1206,MS024.2A_sp5,0.061404843
ERR3589563,Mesopelagic,61.5128,-55.9886,MS024.2A_sp5,0.020276586
ERR3589570,Mesopelagic,78.1432,115.8086,MS024.2A_sp5,0.021079876
ERR3589573,Mesopelagic,74.3047,-85.7415,MS024.2A_sp5,0.053685602
ERR3589574,Mesopelagic,72.3698,-72.0234,MS024.2A_sp5,0.081417144
ERR3589584,Mesopelagic,54.6568,-16.5728,MS024.2A_sp5,0.013524521
ERR3589585,Mesopelagic,67.2688,0.3537,MS024.2A_sp5,0.015471721
ERR3589593,Mesopelagic,76.0157,1.4071,MS024.2A_sp5,0.018995775
ERR598944,Mesopelagic,43.7649,-16.8935,MS024.2A_sp5,0.00253976
ERR598947,Mesopelagic,-31.056,4.6606,MS024.2A_sp5,0.003918199
ERR598958,Mesopelagic,33.9044,-56.7834,MS024.2A_sp5,0.004178071
ERR598960,Mesopelagic,-35.2792,26.382,MS024.2A_sp5,0.002562621
ERR598964,Mesopelagic,34.155,-49.6942,MS024.2A_sp5,0.003166337
ERR598971,Mesopelagic,2.1008,-84.5107,MS024.2A_sp5,0.003850925
ERR598980,Mesopelagic,31.5319,-159.0668,MS024.2A_sp5,0.003576952
ERR599000,Mesopelagic,-20.9724,-35.2742,MS024.2A_sp5,0.001503252
ERR599004,Mesopelagic,6.3929,-103.0691,MS024.2A_sp5,0.001539583
ERR599005,Mesopelagic,-8.7887,-17.9142,MS024.2A_sp5,0.005622388
ERR599008,Mesopelagic,-61.9898,-49.3613,MS024.2A_sp5,0.005595622
ERR599015,Mesopelagic,14.1468,-116.6821,MS024.2A_sp5,0.00229021
ERR599020,Mesopelagic,-1.8191,-84.6284,MS024.2A_sp5,0.055831561
ERR599021,Mesopelagic,-29.5082,37.9202,MS024.2A_sp5,0.002773717
ERR599033,Mesopelagic,-8.978,-139.2432,MS024.2A_sp5,0.003762548
ERR599034,Mesopelagic,-35.2792,26.382,MS024.2A_sp5,0.002159198
ERR599044,Mesopelagic,-20.3356,-3.2659,MS024.2A_sp5,0.00115438
ERR599047,Mesopelagic,34.6054,-71.2317,MS024.2A_sp5,0.003482535
ERR599048,Mesopelagic,-8.7887,-17.9142,MS024.2A_sp5,0.005416807
ERR599051,Mesopelagic,6.3929,-103.0691,MS024.2A_sp5,0.001239159
ERR599072,Mesopelagic,-23.1719,-129.6713,MS024.2A_sp5,0.007570453
ERR599076,Mesopelagic,14.1468,-116.6821,MS024.2A_sp5,0.002702692
ERR599083,Mesopelagic,-8.978,-139.2432,MS024.2A_sp5,0.003507817
ERR599085,Mesopelagic,-25.8339,-111.8078,MS024.2A_sp5,0.001438013
ERR599086,Mesopelagic,-16.9727,-100.6633,MS024.2A_sp5,0.00713047
ERR599096,Mesopelagic,-8.978,-139.2432,MS024.2A_sp5,0.004384482
ERR599112,Mesopelagic,-15.3216,43.2843,MS024.2A_sp5,0.004652091
ERR599115,Mesopelagic,35.3379,-127.7376,MS024.2A_sp5,0.004332671
ERR599124,Mesopelagic,-30.3455,-43.2924,MS024.2A_sp5,0.001650856
ERR599125,Mesopelagic,-61.9898,-49.3613,MS024.2A_sp5,0.004911909
ERR599127,Mesopelagic,14.1468,-116.6821,MS024.2A_sp5,0.002602502
ERR599131,Mesopelagic,-31.056,4.6606,MS024.2A_sp5,0.003633249
ERR599149,Mesopelagic,-20.3356,-3.2659,MS024.2A_sp5,0.001647771
ERR599152,Mesopelagic,14.1468,-116.6821,MS024.2A_sp5,0.002659139
ERR599154,Mesopelagic,-20.9724,-35.2742,MS024.2A_sp5,0.001306856
ERR599159,Mesopelagic,-30.3455,-43.2924,MS024.2A_sp5,0.001674901
ERR599164,Mesopelagic,-29.5082,37.9202,MS024.2A_sp5,0.003103038
ERR599175,Mesopelagic,6.3929,-103.0691,MS024.2A_sp5,0.001130831
ERR315858,Surface,42.1874,17.7189,MS024.2A_sp5,1.524078819
ERR315861,Surface,42.1874,17.7189,MS024.2A_sp5,1.516593258
ERR315862,Surface,33.9203,32.8411,MS024.2A_sp5,2.504036664
ERR315863,Surface,33.9203,32.8411,MS024.2A_sp5,7.188554696
ERR3589554,Surface,78.3192,91.7203,MS024.2A_sp5,0.178837832
ERR3589555,Surface,77.9295,116.9938,MS024.2A_sp5,0.160974034
ERR3589556,Surface,73.3833,-168.3333,MS024.2A_sp5,0.167973106
ERR3589557,Surface,71.9208,-154.9367,MS024.2A_sp5,0.146915927
ERR3589558,Surface,74.3218,-85.9117,MS024.2A_sp5,0.106619756
ERR3589559,Surface,72.4769,-71.9329,MS024.2A_sp5,0.175731097
ERR3589561,Surface,70.9706,-53.5968,MS024.2A_sp5,0.150119059
ERR3589566,Surface,78.9222,79.2246,MS024.2A_sp5,0.122862929
ERR3589568,Surface,74.7997,76.0879,MS024.2A_sp5,0.065236696
ERR3589575,Surface,69.1094,-51.6368,MS024.2A_sp5,0.16560075
ERR3589576,Surface,64.7609,-53.1069,MS024.2A_sp5,0.182259495
ERR3589577,Surface,79.2023,66.5078,MS024.2A_sp5,0.160522274
ERR3589580,Surface,71.5439,160.9423,MS024.2A_sp5,0.079182342
ERR3589581,Surface,71.0704,174.9916,MS024.2A_sp5,0.131674859
ERR3589582,Surface,61.5214,-55.9973,MS024.2A_sp5,0.087022879
ERR3589586,Surface,76.1663,1.8689,MS024.2A_sp5,0.059100323
ERR3589588,Surface,72.6601,44.1569,MS024.2A_sp5,0.295993642
ERR3589590,Surface,77.3025,73.2438,MS024.2A_sp5,0.125315075
ERR3589591,Surface,54.5745,-16.8264,MS024.2A_sp5,0.088393148
ERR3589592,Surface,67.1385,0.2443,MS024.2A_sp5,0.07982119
ERR598943,Surface,-5.254,-85.2248,MS024.2A_sp5,0.043271983
ERR598945,Surface,-60.3606,-60.5096,MS024.2A_sp5,0.081525477
ERR598951,Surface,39.3599,19.4084,MS024.2A_sp5,0.688392184
ERR598954,Surface,-23.24,-129.4851,MS024.2A_sp5,0.323749778
ERR598955,Surface,35.5571,-6.5586,MS024.2A_sp5,0.080259059
ERR598959,Surface,18.4017,39.855,MS024.2A_sp5,0.013540471
ERR598963,Surface,34.0491,-49.8315,MS024.2A_sp5,0.040313483
ERR598966,Surface,20.8151,63.5046,MS024.2A_sp5,0.023358008
ERR598967,Surface,-29.6749,-101.2137,MS024.2A_sp5,0.480906178
ERR598968,Surface,34.8341,-71.204,MS024.2A_sp5,0.021317024
ERR598969,Surface,34.835,34.8033,MS024.2A_sp5,0.702711955
ERR598970,Surface,-29.5023,37.9965,MS024.2A_sp5,0.022480556
ERR598973,Surface,-34.8986,18.03,MS024.2A_sp5,0.038490677
ERR598976,Surface,36.139,-28.9598,MS024.2A_sp5,0.059631576
ERR598978,Surface,-5.254,-85.2248,MS024.2A_sp5,0.043026607
ERR598979,Surface,-35.2087,26.2932,MS024.2A_sp5,0.016477279
ERR598983,Surface,39.2173,-72.0327,MS024.2A_sp5,0.023741507
ERR598984,Surface,-8.7788,-17.9098,MS024.2A_sp5,0.014258335
ERR598989,Surface,14.2017,-116.6336,MS024.2A_sp5,0.051384754
ERR598991,Surface,18.4017,39.855,MS024.2A_sp5,0.015064236
ERR598992,Surface,-8.9721,-139.2742,MS024.2A_sp5,0.027378476
ERR598993,Surface,35.7392,14.3321,MS024.2A_sp5,1.090278101
ERR598994,Surface,32.1,17.7,MS024.2A_sp5,0.055403769
ERR598997,Surface,2.0596,-84.553,MS024.2A_sp5,0.048473241
ERR599003,Surface,35.5571,-6.5586,MS024.2A_sp5,0.084149946
ERR599006,Surface,-30.1885,-43.2831,MS024.2A_sp5,0.014003997
ERR599009,Surface,-47.1906,-58.2682,MS024.2A_sp5,0.065713563
ERR599010,Surface,-21.0073,-35.3344,MS024.2A_sp5,0.022981961
ERR599011,Surface,14.5,70,MS024.2A_sp5,0.015102726
ERR599012,Surface,-22.3407,40.3444,MS024.2A_sp5,0.018678554
ERR599019,Surface,-9.4112,66.3281,MS024.2A_sp5,0.021089357
ERR599022,Surface,-30.1885,-43.2831,MS024.2A_sp5,0.012506169
ERR599024,Surface,-21.1556,-104.8217,MS024.2A_sp5,0.37054903
ERR599029,Surface,9.846,80.0607,MS024.2A_sp5,0.039403498
ERR599030,Surface,6.3315,-102.9484,MS024.2A_sp5,0.027594297
ERR599035,Surface,-47.1906,-58.2682,MS024.2A_sp5,0.064215962
ERR599036,Surface,-9.1552,-140.5284,MS024.2A_sp5,0.023548371
ERR599038,Surface,0.0095,-153.7143,MS024.2A_sp5,0.043665494
ERR599039,Surface,-1.972,-84.601,MS024.2A_sp5,0.06176291
ERR599041,Surface,23.4017,37.2183,MS024.2A_sp5,0.007870421
ERR599043,Surface,39.3599,19.4084,MS024.2A_sp5,0.696434686
ERR599045,Surface,0.0033,71.6428,MS024.2A_sp5,0.015541398
ERR599049,Surface,22.1283,38.1967,MS024.2A_sp5,0.016628013
ERR599050,Surface,-32.7806,-87.0917,MS024.2A_sp5,0.090668998
ERR599052,Surface,35.4068,-127.7432,MS024.2A_sp5,0.077037593
ERR599054,Surface,0.0033,71.6428,MS024.2A_sp5,0.015822014
ERR599057,Surface,-15.331,43.2908,MS024.2A_sp5,0.026408048
ERR599058,Surface,-17.0283,42.7449,MS024.2A_sp5,0.024767162
ERR599059,Surface,-60.3606,-60.5096,MS024.2A_sp5,0.082936999
ERR599064,Surface,-33.8785,-73.0369,MS024.2A_sp5,0.130236817
ERR599066,Surface,-8.895,-142.6228,MS024.2A_sp5,0.025069906
ERR599068,Surface,-34.8986,18.03,MS024.2A_sp5,0.039804394
ERR599069,Surface,-9.1552,-140.5284,MS024.2A_sp5,0.024691534
ERR599074,Surface,14.5,70,MS024.2A_sp5,0.014122538
ERR599075,Surface,6.0124,73.8985,MS024.2A_sp5,0.013706183
ERR599077,Surface,-16.9554,-100.6925,MS024.2A_sp5,0.04828288
ERR599078,Surface,43.6906,-16.8555,MS024.2A_sp5,0.075386673
ERR599080,Surface,-9.1552,-140.5284,MS024.2A_sp5,0.02352243
ERR599088,Surface,-29.5023,37.9965,MS024.2A_sp5,0.022060839
ERR599090,Surface,-62.1363,-49.3331,MS024.2A_sp5,0.077958626
ERR599091,Surface,-8.895,-142.6228,MS024.2A_sp5,0.002653213
ERR599093,Surface,-25.8126,-111.7386,MS024.2A_sp5,0.156006433
ERR599098,Surface,-17.2387,53.9775,MS024.2A_sp5,0.01500237
ERR599102,Surface,19.0342,64.5162,MS024.2A_sp5,0.027478213
ERR599105,Surface,-8.7788,-17.9098,MS024.2A_sp5,0.012629115
ERR599106,Surface,34.835,34.8033,MS024.2A_sp5,0.017526121
ERR599114,Surface,-8.895,-142.6228,MS024.2A_sp5,0.02480582
ERR599116,Surface,23.4017,37.2183,MS024.2A_sp5,0.008417892
ERR599118,Surface,2.0596,-84.553,MS024.2A_sp5,0.053044234
ERR599119,Surface,-8.895,-142.6228,MS024.2A_sp5,0.02563684
ERR599120,Surface,-25.8126,-111.7386,MS024.2A_sp5,0.15504281
ERR599123,Surface,31.8366,-64.109,MS024.2A_sp5,0.053587041
ERR599126,Surface,-21.0073,-35.3344,MS024.2A_sp5,0.023132451
ERR599129,Surface,-31.0263,4.6977,MS024.2A_sp5,0.016174738
ERR599134,Surface,22.1283,38.1967,MS024.2A_sp5,0.015891708
ERR599135,Surface,-20.3976,-3.2009,MS024.2A_sp5,0.013216062
ERR599136,Surface,25.5416,88.4044,MS024.2A_sp5,0.024983488
ERR599138,Surface,-9.4112,66.3281,MS024.2A_sp5,0.019998739
ERR599139,Surface,-17.2387,53.9775,MS024.2A_sp5,0.014469925
ERR599140,Surface,35.7392,14.3321,MS024.2A_sp5,1.110285619
ERR599141,Surface,6.0124,73.8985,MS024.2A_sp5,0.013520462
ERR599142,Surface,31.493,-159.0606,MS024.2A_sp5,0.16096533
ERR599143,Surface,20.8151,63.5046,MS024.2A_sp5,0.02408722
ERR599144,Surface,32.1,17.7,MS024.2A_sp5,0.05336181
ERR599146,Surface,-35.2087,26.2932,MS024.2A_sp5,0.018160424
ERR599150,Surface,-29.5023,37.9965,MS024.2A_sp5,0.02011023
ERR599151,Surface,-9.1552,-140.5284,MS024.2A_sp5,0.025198672
ERR599155,Surface,23.4017,37.2183,MS024.2A_sp5,0.005828339
ERR599158,Surface,19.0342,64.5162,MS024.2A_sp5,0.025103008
ERR599160,Surface,-8.8951,-140.3174,MS024.2A_sp5,0.015815162
ERR599162,Surface,7.416,79.3102,MS024.2A_sp5,0.035829648
ERR599163,Surface,-12.9488,-96.0293,MS024.2A_sp5,0.066391942
ERR599165,Surface,-20.3976,-3.2009,MS024.2A_sp5,0.013516168
ERR599169,Surface,-12.9488,-96.0293,MS024.2A_sp5,0.063574301
ERR599171,Surface,-31.0263,4.6977,MS024.2A_sp5,0.017112491
ERR599173,Surface,-34.8986,18.03,MS024.2A_sp5,0.034639315
ERR599174,Surface,-31.0263,4.6977,MS024.2A_sp5,0.012521707
ERR599176,Surface,-62.1363,-49.3331,MS024.2A_sp5,0.072629893
ERR1701760,DCM,18.5679,66.4581,UBA7428_sp2,0.030200676
ERR315859,DCM,42.1659,17.7285,UBA7428_sp2,0.104604049
ERR315860,DCM,42.1659,17.7285,UBA7428_sp2,0.105633533
ERR318618,DCM,33.93,32.7322,UBA7428_sp2,0.122068529
ERR318619,DCM,33.93,32.7322,UBA7428_sp2,0.174460355
