MAG,Genus,Tara_sample,layer,Latitude,Longitude,Region,Depth,Oxygen,Salinity,Temperature,Chlorophyll_a,Nitrite,Phosphate,Nitrate_nitrite,Silicate,RPKM
MS024-2A_sp5,NS5_D,ERR599153,DCM,39.3757,19.4167,Mediterranean,50,188.416583,39.74725,25.824383,NA,0.1055,NA,0.3595,1.354,0.517895079
MS024-2A_sp5,NS5_D,ERR599140,Surface,35.7392,14.3321,Mediterranean,5,197.682417,35.181842,25.173925,0.16,0.01833,0.0256,0.118,0.5571,1.110285619
MS024-2A_sp5,NS5_D,ERR599094,DCM,39.3757,19.4167,Mediterranean,50,38.115125,34.580675,7.212238,NA,0.1055,NA,0.3595,1.354,0.519580466
MS024-2A_sp5,NS5_D,ERR599092,DCM,35.7593,14.3453,Mediterranean,60,229.547682,38.475705,15.161277,0.2052,0.0263,0.0131,0.038,0.58135,1.168336514
MS024-2A_sp5,NS5_D,ERR599073,DCM,35.7593,14.3453,Mediterranean,60,189.25475,34.56155,29.980283,0.2052,0.0263,0.0131,0.038,0.58135,1.150028259
MS024-2A_sp5,NS5_D,ERR599043,Surface,39.3599,19.4084,Mediterranean,5,185.243833,35.091133,30.496383,NA,0.00425,0.00525,0.03525,1.0505,0.696434686
MS024-2A_sp5,NS5_D,ERR599024,Surface,-21.1556,-104.8217,South Pacific Ocean,5,207.446227,35.335545,22.250309,0.0094,0.006,0.2975,0.0315,0.558,0.37054903
MS024-2A_sp5,NS5_D,ERR598993,Surface,35.7392,14.3321,Mediterranean,5,249.351417,34.845292,12.83445,0.16,0.01833,0.0256,0.118,0.5571,1.090278101
MS024-2A_sp5,NS5_D,ERR598969,Surface,34.835,34.8033,Mediterranean,5,210.00775,35.334717,22.165567,0.08825,0.00925,0.01225,0.036,0.8825,0.702711955
MS024-2A_sp5,NS5_D,ERR598967,Surface,-29.6749,-101.2137,South Pacific Ocean,5,214.365,36.4626,19.1288,NA,0,0.1575,NA,0.5305,0.480906178
MS024-2A_sp5,NS5_D,ERR598954,Surface,-23.24,-129.4851,South Pacific Ocean,5,NA,36.6324,20.5251,0.01225,0.0075,0.14225,0.02525,0.7425,0.323749778
MS024-2A_sp5,NS5_D,ERR598951,Surface,39.3599,19.4084,Mediterranean,5,203.127654,34.344808,26.532035,NA,0.00425,0.00525,0.03525,1.0505,0.688392184
MS024-2A_sp5,NS5_D,ERR3589588,Surface,72.6601,44.1569,Arctic,5,298.8549,34.92306,7.53177,0.66205,0,0,0.0595,1.725127,0.295993642
MS024-2A_sp5,NS5_D,ERR318621,DCM,33.93,32.7322,Mediterranean,70,227.686042,33.241367,13.159842,0.22275,0.005,0,NA,0.6655,3.070462732
MS024-2A_sp5,NS5_D,ERR318620,DCM,33.93,32.7322,Mediterranean,70,207.738375,39.425208,20.460612,0.22275,0.005,0,NA,0.6655,2.773483416
MS024-2A_sp5,NS5_D,ERR318619,DCM,33.93,32.7322,Mediterranean,70,207.738375,39.425208,20.460612,0.22275,0.005,0,NA,0.6655,3.077335835
MS024-2A_sp5,NS5_D,ERR318618,DCM,33.93,32.7322,Mediterranean,70,221.457208,38.201396,17.321979,0.22275,0.005,0,NA,0.6655,2.813861921
MS024-2A_sp5,NS5_D,ERR315863,Surface,33.9203,32.8411,Mediterranean,5,224.786708,38.472729,15.194062,0.1431,0.00125,0.00025,0.0455,0.816,7.188554696
MS024-2A_sp5,NS5_D,ERR315862,Surface,33.9203,32.8411,Mediterranean,5,224.786708,38.472729,15.194062,0.1431,0.00125,0.00025,0.0455,0.816,2.504036664
MS024-2A_sp5,NS5_D,ERR315861,Surface,42.1874,17.7189,Mediterranean,5,221.457208,38.201396,17.321979,NA,0.009125,0.012,0.040875,1.372375,1.516593258
MS024-2A_sp5,NS5_D,ERR315860,DCM,42.1659,17.7285,Mediterranean,55,218.132538,39.255952,18.979535,NA,0.013,0.012,0.05,1.0505,0.384777399
MS024-2A_sp5,NS5_D,ERR315859,DCM,42.1659,17.7285,Mediterranean,55,218.132538,39.255952,18.979535,NA,0.013,0.012,0.05,1.0505,0.382168285
MS024-2A_sp5,NS5_D,ERR315858,Surface,42.1874,17.7189,Mediterranean,5,218.132538,39.255952,18.979535,NA,0.009125,0.012,0.040875,1.372375,1.524078819
UBA7428_sp2,NS5_F,FRAM18_4514_D,DCM,79.011806,7.035105,Fram Strait,23,NA,34.99,5.99,NA,NA,NA,NA,NA,5.662900962
UBA7428_sp2,NS5_F,FRAM18_4514_C,DCM,80.856194,-0.142645,Fram Strait,30,NA,33.9,-1.65,NA,NA,NA,NA,NA,0.52071475
UBA7428_sp2,NS5_F,FRAM18_4514_B,DCM,80.160399,0.148768,Fram Strait,12,NA,34.48,0.59,NA,NA,NA,NA,NA,5.579811653
UBA7428_sp2,NS5_F,FRAM18_4514_A,DCM,79.012988,-5.281426,Fram Strait,16,NA,32.61,-1.52,NA,NA,NA,NA,NA,1.149132319
UBA7428_sp2,NS5_F,FRAM18_4502_K,DCM,79.019027,8.007845,Fram Strait,15,NA,35.01,6.18,NA,NA,NA,NA,NA,5.500953641
UBA7428_sp2,NS5_F,FRAM18_4502_J,DCM,81.161264,-0.078996,Fram Strait,24,NA,33.95,-1.13,NA,NA,NA,NA,NA,0.879015236
UBA7428_sp2,NS5_F,FRAM18_4502_I,DCM,80.489093,0.038608,Fram Strait,50,NA,34.73,2.4,NA,NA,NA,NA,NA,4.019590629
UBA7428_sp2,NS5_F,FRAM18_4502_H,DCM,80.160399,0.148768,Fram Strait,75,NA,32.59,-1.21,NA,NA,NA,NA,NA,0.416532776
UBA7428_sp2,NS5_F,FRAM18_4502_G,DCM,79.830552,-0.009995,Fram Strait,50,NA,33.97,-1.75,NA,NA,NA,NA,NA,0.388928257
UBA7428_sp2,NS5_F,FRAM18_4502_F,DCM,78.816987,-2.769484,Fram Strait,15,NA,32.74,-1.47,NA,NA,NA,NA,NA,0.829668949
UBA7428_sp2,NS5_F,FRAM18_4502_E,DCM,79.61543,-16.525455,Fram Strait,25,NA,31.48,-1.62,NA,NA,NA,NA,NA,0.797130776
UBA7428_sp2,NS5_F,ERR599176,Surface,-62.1363,-49.3331,Southern Ocean,5,196.88275,33.407042,26.6362,0.09175,0.1055,2.1055,28.64,80.55,0.475664416
UBA7428_sp2,NS5_F,ERR599122,DCM,-47.1208,-57.8265,South Atlantic Ocean,40,214.842,34.3629,5.8659,NA,0.1185,1.356,18.525,2.661,2.212001948
UBA7428_sp2,NS5_F,ERR599121,DCM,-62.2658,-49.1658,Southern Ocean,90,212.5623,36.5996,20.3973,NA,0.06,2.309,31,81.82,0.270203524
UBA7428_sp2,NS5_F,ERR599104,DCM,-62.2658,-49.1658,Southern Ocean,90,188.763583,39.981867,25.0621,NA,0.06,2.309,31,81.82,0.285153091
UBA7428_sp2,NS5_F,ERR599090,Surface,-62.1363,-49.3331,Southern Ocean,5,237.8893,37.89241,18.36839,0.09175,0.1055,2.1055,28.64,80.55,0.472949767
UBA7428_sp2,NS5_F,ERR599059,Surface,-60.3606,-60.5096,Southern Ocean,5,179.968,40.196433,26.050367,NA,0.266,1.723,25.3,16.55,0.736449076
UBA7428_sp2,NS5_F,ERR599035,Surface,-47.1906,-58.2682,South Atlantic Ocean,5,2.303017,35.901885,15.614195,NA,0.146,1.302,18.005,1.945,2.120075083
UBA7428_sp2,NS5_F,ERR599027,DCM,-47.1208,-57.8265,South Atlantic Ocean,40,211.606583,36.549267,25.37395,NA,0.1185,1.356,18.525,2.661,2.231309976
UBA7428_sp2,NS5_F,ERR599009,Surface,-47.1906,-58.2682,South Atlantic Ocean,5,206.194333,37.101367,23.349542,NA,0.146,1.302,18.005,1.945,1.64965239
UBA7428_sp2,NS5_F,ERR598945,Surface,-60.3606,-60.5096,Southern Ocean,5,0.70843,34.840218,13.014573,NA,0.266,1.723,25.3,16.55,0.742168009
UBA7428_sp2,NS5_F,ERR3589592,Surface,67.1385,0.2443,Norwegian Sea,5,311.9179,35.14372,8.48667,1.07755,0.13475,0.356899,5.1155,4.012069,0.900478029
UBA7428_sp2,NS5_F,ERR3589590,Surface,77.3025,73.2438,Arctic,5,348.536,34.056675,1.243225,0.133275,0.008333,0.047034,0.278,0.244154,10.55466738
UBA7428_sp2,NS5_F,ERR3589588,Surface,72.6601,44.1569,Arctic,5,298.8549,34.92306,7.53177,0.66205,0,0,0.0595,1.725127,4.375059288
UBA7428_sp2,NS5_F,ERR3589586,Surface,76.1663,1.8689,Fram Strait,5,363.047375,34.888288,1.901825,NA,0.101,0.290483,2.7725,4.18531,1.088221594
UBA7428_sp2,NS5_F,ERR3589582,Surface,61.5214,-55.9973,Labrador Sea,5,293.88825,34.212612,5.2939,0.67365,0.31575,0.511975,5.8035,2.252584,0.648298362
UBA7428_sp2,NS5_F,ERR3589581,Surface,71.0704,174.9916,Arctic,5,NA,NA,NA,0.4074,0.125,1.614977,6.2695,30.149509,5.316306914
UBA7428_sp2,NS5_F,ERR3589580,Surface,71.5439,160.9423,Arctic,5,340.518,28.4169,1.4886,0.11755,0.07525,1.195806,1.06325,19.646147,5.673407797
UBA7428_sp2,NS5_F,ERR3589579,DCM,78.3396,91.6416,Arctic,17,373.347333,33.455583,-1.640792,3.0924,0.124,0.307592,1.227,0.851791,3.736468835
UBA7428_sp2,NS5_F,ERR3589578,DCM,74.8283,76.2096,Arctic,30,356.194583,33.646125,-1.533492,1.1666,0.075667,0.482771,2.080833,8.877352,4.381536949
UBA7428_sp2,NS5_F,ERR3589577,Surface,79.2023,66.5078,Arctic,5,368.906875,34.2633,1.421805,0.7967,0.001,0.063634,0.3685,0.523062,7.84160651
UBA7428_sp2,NS5_F,ERR3589576,Surface,64.7609,-53.1069,Labrador Sea,5,323.835062,32.602725,2.49543,NA,NA,NA,NA,NA,1.970686835
UBA7428_sp2,NS5_F,ERR3589575,Surface,69.1094,-51.6368,Arctic,5,303.353,32.991725,3.1961,0.397,0.1665,0.312072,1.916,0.819597,6.259390435
UBA7428_sp2,NS5_F,ERR3589574,Mesopelagic,72.3698,-72.0234,Arctic,491,227.316,34.378169,1.230869,NA,NA,NA,NA,NA,4.468125903
UBA7428_sp2,NS5_F,ERR3589573,Mesopelagic,74.3047,-85.7415,Arctic,441,233.314,34.342505,0.994025,0.0166,NA,NA,NA,NA,2.545661191
UBA7428_sp2,NS5_F,ERR3589572,DCM,74.335,-85.5414,Arctic,36,343.877833,31.947283,-0.409335,1.1827,0.025,0.6443,2.133,4.087196,4.909048534
UBA7428_sp2,NS5_F,ERR3589571,DCM,73.3091,-168.9031,Arctic,35,397.421583,31.56495,-0.987833,0.44755,0.441,0.866194,1.9045,5.566842,5.221482471
UBA7428_sp2,NS5_F,ERR3589569,DCM,78.0015,116.4698,Arctic,20,375.0946,32.741495,-0.67976,NA,NA,NA,NA,NA,3.668257798
UBA7428_sp2,NS5_F,ERR3589568,Surface,74.7997,76.0879,Arctic,5,350.63975,22.047506,3.480781,0.2915,0.014667,0.238302,0.247333,11.775524,1.961836729
UBA7428_sp2,NS5_F,ERR3589566,Surface,78.9222,79.2246,Arctic,5,383.163125,33.595737,-0.083125,1.28735,0.0015,0.056871,0.441,0.273079,5.504436134
UBA7428_sp2,NS5_F,ERR3589565,DCM,72.5971,44.1735,Arctic,40,326.5136,34.976035,3.824545,0.5398,0.063,0.098435,0.821,1.135333,8.710292617
UBA7428_sp2,NS5_F,ERR3589564,DCM,67.18,0.4881,Norwegian Sea,25,304.26005,35.149405,6.7255,0.1779,0.309,0.709183,11.784,4.95809,1.654186747
UBA7428_sp2,NS5_F,ERR3589562,Mesopelagic,64.7598,-53.1206,Labrador Sea,351,273.02835,34.59923,4.20173,0.0244,NA,NA,NA,NA,0.910919863
UBA7428_sp2,NS5_F,ERR3589561,Surface,70.9706,-53.5968,Arctic,5,328.5869,32.08274,1.43901,0.9353,0.128,0.220883,1.24175,1.04231,2.463191139
UBA7428_sp2,NS5_F,ERR3589560,Mesopelagic,70.9125,-53.5349,Arctic,411,229.6853,34.50669,3.03468,NA,NA,NA,NA,NA,1.032935842
UBA7428_sp2,NS5_F,ERR3589559,Surface,72.4769,-71.9329,Arctic,5,353.31105,31.995275,-0.48046,1.39205,0.0895,0.560568,0.411,0.298067,15.92264804
UBA7428_sp2,NS5_F,ERR3589558,Surface,74.3218,-85.9117,Arctic,5,369.1045,30.636767,-1.332965,0.8891,0.0775,0.526245,1.328,2.062045,8.931944669
UBA7428_sp2,NS5_F,ERR3589557,Surface,71.9208,-154.9367,Arctic,5,335.965875,28.604712,2.570037,0.79495,0.0865,0.430504,0.4235,2.822912,3.534882263
UBA7428_sp2,NS5_F,ERR3589556,Surface,73.3833,-168.3333,Arctic,5,369.339,27.38155,-0.618833,0.1969,0.126,0.361653,0.2285,1.424261,13.08341923
UBA7428_sp2,NS5_F,ERR3589555,Surface,77.9295,116.9938,Arctic,5,364.342188,28.576956,0.030106,NA,NA,NA,NA,NA,4.720418943
UBA7428_sp2,NS5_F,ERR3589554,Surface,78.3192,91.7203,Arctic,5,388.2395,32.9488,-1.645825,2.837,0.074,0.216027,0.513,0.465648,6.965432718
UBA7428_sp2,NS5_F,ERR3589553,DCM,78.9332,79.0913,Arctic,35,348.000625,34.456225,-1.298837,4.0907,0.026,0.209065,1.709,0.231772,4.973293118
GCA.002723295_sp1,NS5_B,ERR598965,DCM,-33.832,-73.0366,South Pacific Ocean,35,104.908417,36.530058,25.581433,1.6128,0.359,1.08725,6.80275,0.46,1.301570121
GCA.002723295_sp1,NS5_B,ERR599078,Surface,43.6906,-16.8555,North Atlantic Ocean,5,190.724,35.396729,26.518986,NA,0.3105,0.1595,2.159,1.236,1.182261279
GCA.002723295_sp1,NS5_B,ERR599168,DCM,-5.2476,-85.3343,South Pacific Ocean,40,228.375583,36.3123,17.583075,0.3323,1.202,1.8615,24.3645,10.5045,1.009533616
GCA.002723295_sp1,NS5_B,ERR598942,DCM,35.4118,-127.7122,North Pacific Ocean,45,205.992583,34.748175,24.943108,0.5522,0.06,0.43225,0.92875,2.65725,0.936275212
GCA.002723295_sp1,NS5_B,ERR3589591,Surface,54.5745,-16.8264,North Atlantic Ocean,5,270.945625,35.325105,11.09541,0.35455,0.237125,0.401861,8.035625,0.967928,0.914337033
GCA.002723295_sp1,NS5_B,ERR599007,DCM,-5.2476,-85.3343,South Pacific Ocean,40,203.8394,34.67996,0.45883,0.3323,1.202,1.8615,24.3645,10.5045,0.664255668
GCA.002723295_sp1,NS5_B,ERR598962,DCM,-5.2476,-85.3343,South Pacific Ocean,40,220.189917,36.4072,18.732683,0.3323,1.202,1.8615,24.3645,10.5045,0.657863974
GCA.002723295_sp1,NS5_B,ERR3589583,DCM,54.525,-16.689,North Atlantic Ocean,40,266.369875,35.33502,10.79018,0.0641,0.071,0.566253,10.158,3.554362,0.634521664
GCA.002723295_sp1,NS5_B,ERR599173,Surface,-34.8986,18.03,South Atlantic Ocean,5,0.78015,34.608434,8.210557,0.4416,0.3025,0.343,3.34,2.7435,0.530014017
GCA.002723295_sp1,NS5_B,ERR599064,Surface,-33.8785,-73.0369,South Pacific Ocean,5,187.302833,35.427733,26.780158,0.2897,0.03975,0.52125,0.2115,0.1445,0.500119531
GCA.002723295_sp1,NS5_B,ERR598983,Surface,39.2173,-72.0327,North Atlantic Ocean,5,199.1195,36.42324,25.02619,0.64655,0.093,0.33275,3.7925,2.41425,0.457914657
GCA.002723295_sp1,NS5_B,ERR599068,Surface,-34.8986,18.03,South Atlantic Ocean,5,NA,NA,NA,0.4416,0.3025,0.343,3.34,2.7435,0.450568681
GCA.002723295_sp1,NS5_B,ERR599107,DCM,-34.8477,18.1136,South Atlantic Ocean,30,2.369225,36.021302,14.987618,0.45415,0.284,0.34975,3.309875,2.5895,0.447394087
GCA.002723295_sp1,NS5_B,ERR598973,Surface,-34.8986,18.03,South Atlantic Ocean,5,211.606583,36.549267,25.37395,0.4416,0.3025,0.343,3.34,2.7435,0.447281158
GCA.002723295_sp1,NS5_B,ERR598982,DCM,-34.8477,18.1136,South Atlantic Ocean,30,233.859,35.18335,14.11885,0.45415,0.284,0.34975,3.309875,2.5895,0.446727018
GCA.002723295_sp1,NS5_B,ERR3589588,Surface,72.6601,44.1569,Arctic,5,298.8549,34.92306,7.53177,0.66205,0,0,0.0595,1.725127,0.358615947
GCA.002723295_sp1,NS5_B,ERR3589554,Surface,78.3192,91.7203,Arctic,5,388.2395,32.9488,-1.645825,2.837,0.074,0.216027,0.513,0.465648,0.339261613
GCA.002723295_sp1,NS5_B,ERR598945,Surface,-60.3606,-60.5096,Southern Ocean,5,0.70843,34.840218,13.014573,NA,0.266,1.723,25.3,16.55,0.332757453
GCA.002723295_sp1,NS5_B,ERR3589576,Surface,64.7609,-53.1069,Labrador Sea,5,323.835062,32.602725,2.49543,NA,NA,NA,NA,NA,0.311970195
GCA.002723295_sp1,NS5_B,ERR599052,Surface,35.4068,-127.7432,North Pacific Ocean,5,185.243833,35.091133,30.496383,0.12275,0.002,0.2925,0.011,1.95475,0.309514061
GCA.002723295_sp1,NS5_B,ERR599059,Surface,-60.3606,-60.5096,Southern Ocean,5,179.968,40.196433,26.050367,NA,0.266,1.723,25.3,16.55,0.307074123
GCA.002723295_sp1,NS5_B,ERR3589579,DCM,78.3396,91.6416,Arctic,17,373.347333,33.455583,-1.640792,3.0924,0.124,0.307592,1.227,0.851791,0.304709831
GCA.002723295_sp1,NS5_B,ERR3589559,Surface,72.4769,-71.9329,Arctic,5,353.31105,31.995275,-0.48046,1.39205,0.0895,0.560568,0.411,0.298067,0.280269785
GCA.002723295_sp1,NS5_B,ERR599039,Surface,-1.972,-84.601,South Pacific Ocean,5,188.416583,39.74725,25.824383,0.0864,0.31925,0.77275,8.287,3.8635,0.279433697
GCA.002723295_sp1,NS5_B,ERR599020,Mesopelagic,-1.8191,-84.6284,South Pacific Ocean,380,193.011,34.57915,7.6502,NA,NA,NA,NA,NA,0.270929035
GCA.002723295_sp1,NS5_B,ERR3589575,Surface,69.1094,-51.6368,Arctic,5,303.353,32.991725,3.1961,0.397,0.1665,0.312072,1.916,0.819597,0.270764773
